Cmpd,Class.Pest,Class.Chem,Mode,CAS
"2,4-DME",Miticide,Arylamine,Breakdown product of Amitraz (IRAC 19),000095-68-1
4-Hydroxy-chlorothalonil,Fungicide,Chloronitrile,Multi-site contact activity (FRAC M5),028343-61-5
Acephate,Insecticide,Organophosphate,Acetylcholinesterase inhibitor (IRAC 1B),030560-19-1
Acetamiprid,Insecticide,Neonicotinoid,Nicotinic acetylcholine receptor competitive modulator (IRAC 4A),135410-20-7
Aldicarb,Insecticide,Carbamate,Acetylcholinesterase inhibitor (IRAC 1A),00016-06-3
Aldicarb sulfone,Insecticide,Carbamate,Breakdown product of Aldicarb (IRAC 1A),001646-88-4
Ametryn,Herbicide,Triazine,Inhibitor of photosynthesis at PS II (HRAC 5),000834-12-8
Atrazine,Herbicide,Triazine,Inhibitor of photosynthesis at PS II (HRAC 5),001912-24-9
Avermectin B1a,Antibiotic,Lactone,Glutamate-gated chloride channel (GluCl) allosteric modulators (IRAC 6),065195-55-3
Azinphos methyl,Insecticide,Organophosphate,Acetylcholinesterase inhibitor (IRAC 1B),000086-50-0
Azoxystrobin,Fungicide,Methoxy-acrylate,Quinone outside inhibitor (FRAC 11) [inhibition of respiratory chain in mitochondria],131860-33-8
Bendiocarb,Insecticide,Carbamate,Acetylcholinesterase inhibitor (IRAC 1A),022781-23-3
Boscalid,Fungicide,Pyridine-carboxamide,Succinate dehydrogenase inhibitor (FRAC 7) [inhibition of respiratory chain in mitochondria],188425-85-6
Bromuconazole,Fungicide,Triazole,Inhibitor of C14-demethylase (FRAC 3) [inhibition of sterol biosynthesis in membrane],116255-48-2
Carbaryl,Insecticide,Carbamate,Acetylcholinesterase inhibitor (IRAC 1A),000063-25-2
Carbofuran,Insecticide,Carbamate,Acetylcholinesterase inhibitor (IRAC 1A),001563-66-2
Chlorantraniliprole,Insecticide,Anthranilic diamide,Ryanodine receptor modulator (IRAC 28),500008-45-7
Chlorpyrifos,Insecticide,Organophosphate,Acetylcholinesterase inhibitor (IRAC 1B),002921-88-2
Chlorpyrifos methyl,Insecticide,Organophosphate,Acetylcholinesterase inhibitor (IRAC 1B),005598-13-0
Clomazone,Herbicide,Oxazolidinone,DOXP synthase inhibitor (HRAC 13),081777-89-1
Clothianidin,Insecticide,Neonicotinoid,Nicotinic acetylcholine receptor competitive modulator (IRAC 4A),210880-92-5
